
0it [00:00, ?it/s]
  4%|▍         | 804/20000 [02:36<1:02:37,  5.11it/s]
  4%|▍         | 805/20000 [02:37<1:02:45,  5.10it/s]
  4%|▍         | 806/20000 [02:37<1:02:18,  5.13it/s]
  4%|▍         | 807/20000 [02:37<1:02:07,  5.15it/s]
  4%|▍         | 808/20000 [02:37<1:01:57,  5.16it/s]
  4%|▍         | 809/20000 [02:37<1:00:48,  5.26it/s]
  4%|▍         | 810/20000 [02:38<59:05,  5.41it/s]  
  4%|▍         | 811/20000 [02:38<58:47,  5.44it/s]
  4%|▍         | 812/20000 [02:38<58:36,  5.46it/s]
  4%|▍         | 813/20000 [02:38<1:00:00,  5.33it/s]
  4%|▍         | 814/20000 [02:38<1:00:13,  5.31it/s]
  4%|▍         | 815/20000 [02:38<59:42,  5.36it/s]  
  4%|▍         | 816/20000 [02:39<1:00:25,  5.29it/s]
  4%|▍         | 817/20000 [02:39<1:01:58,  5.16it/s]
  4%|▍         | 818/20000 [02:39<1:01:18,  5.22it/s]
  4%|▍         | 819/20000 [02:39<1:00:47,  5.26it/s]
  4%|▍         | 820/20000 [02:39<1:00:51,  5.25it/s]
  4%|▍         | 821/20000 [02:40<59:03,  5.41it/s]  
  4%|▍         | 822/20000 [02:40<1:00:29,  5.28it/s]
  4%|▍         | 823/20000 [02:40<1:02:23,  5.12it/s]
  4%|▍         | 824/20000 [02:40<59:46,  5.35it/s]  
  4%|▍         | 825/20000 [02:40<59:48,  5.34it/s]
  4%|▍         | 826/20000 [02:41<59:53,  5.34it/s]
  4%|▍         | 827/20000 [02:41<59:16,  5.39it/s]
  4%|▍         | 828/20000 [02:41<1:00:34,  5.28it/s]
  4%|▍         | 829/20000 [02:41<1:00:11,  5.31it/s]
  4%|▍         | 830/20000 [02:41<59:24,  5.38it/s]  
  4%|▍         | 831/20000 [02:41<58:33,  5.46it/s]
  4%|▍         | 832/20000 [02:42<58:49,  5.43it/s]
  4%|▍         | 833/20000 [02:42<59:14,  5.39it/s]
  4%|▍         | 834/20000 [02:42<57:36,  5.55it/s]
  4%|▍         | 835/20000 [02:42<58:31,  5.46it/s]
  4%|▍         | 836/20000 [02:42<59:02,  5.41it/s]
  4%|▍         | 837/20000 [02:43<59:56,  5.33it/s]
  4%|▍         | 838/20000 [02:43<1:02:21,  5.12it/s]
  4%|▍         | 839/20000 [02:43<1:02:24,  5.12it/s]
  4%|▍         | 840/20000 [02:43<1:00:03,  5.32it/s]
  4%|▍         | 841/20000 [02:43<59:48,  5.34it/s]  
  4%|▍         | 842/20000 [02:44<58:38,  5.45it/s]
  4%|▍         | 843/20000 [02:44<59:13,  5.39it/s]
  4%|▍         | 844/20000 [02:44<59:30,  5.36it/s]
  4%|▍         | 845/20000 [02:44<59:23,  5.37it/s]
  4%|▍         | 846/20000 [02:44<59:31,  5.36it/s]
  4%|▍         | 847/20000 [02:44<59:02,  5.41it/s]
  4%|▍         | 848/20000 [02:45<57:22,  5.56it/s]
  4%|▍         | 849/20000 [02:45<1:00:16,  5.29it/s]
  4%|▍         | 850/20000 [02:45<1:01:22,  5.20it/s]
  4%|▍         | 851/20000 [02:45<1:00:06,  5.31it/s]
  4%|▍         | 852/20000 [02:45<59:34,  5.36it/s]  
  4%|▍         | 853/20000 [02:46<59:27,  5.37it/s]
  4%|▍         | 854/20000 [02:46<59:14,  5.39it/s]
  4%|▍         | 855/20000 [02:46<59:54,  5.33it/s]
  4%|▍         | 856/20000 [02:46<59:00,  5.41it/s]
  4%|▍         | 857/20000 [02:46<59:37,  5.35it/s]
  4%|▍         | 858/20000 [02:46<59:02,  5.40it/s]
  4%|▍         | 859/20000 [02:47<59:23,  5.37it/s]
  4%|▍         | 860/20000 [02:47<58:20,  5.47it/s]
  4%|▍         | 861/20000 [02:47<57:49,  5.52it/s]
  4%|▍         | 862/20000 [02:47<59:01,  5.40it/s]
  4%|▍         | 863/20000 [02:47<1:00:52,  5.24it/s]
  4%|▍         | 864/20000 [02:48<1:01:04,  5.22it/s]
  4%|▍         | 865/20000 [02:48<1:03:38,  5.01it/s]
  4%|▍         | 866/20000 [02:48<1:01:59,  5.14it/s]
  4%|▍         | 867/20000 [02:48<1:01:39,  5.17it/s]
  4%|▍         | 868/20000 [02:48<1:01:49,  5.16it/s]
  4%|▍         | 869/20000 [02:49<1:02:12,  5.13it/s]
  4%|▍         | 870/20000 [02:49<1:01:35,  5.18it/s]
  4%|▍         | 871/20000 [02:49<1:01:54,  5.15it/s]
  4%|▍         | 872/20000 [02:49<1:01:15,  5.20it/s]
  4%|▍         | 873/20000 [02:49<1:02:43,  5.08it/s]
  4%|▍         | 874/20000 [02:50<1:06:12,  4.81it/s]
  4%|▍         | 875/20000 [02:50<1:06:16,  4.81it/s]
  4%|▍         | 876/20000 [02:50<1:04:39,  4.93it/s]
  4%|▍         | 877/20000 [02:50<1:06:43,  4.78it/s]
  4%|▍         | 878/20000 [02:50<1:08:57,  4.62it/s]
  4%|▍         | 879/20000 [02:51<1:10:43,  4.51it/s]
  4%|▍         | 880/20000 [02:51<1:07:15,  4.74it/s]
  4%|▍         | 881/20000 [02:51<1:04:08,  4.97it/s]
  4%|▍         | 882/20000 [02:51<1:02:08,  5.13it/s]
  4%|▍         | 883/20000 [02:52<1:06:17,  4.81it/s]
  4%|▍         | 884/20000 [02:52<1:07:29,  4.72it/s]
  4%|▍         | 885/20000 [02:52<1:10:24,  4.52it/s]
  4%|▍         | 886/20000 [02:52<1:06:39,  4.78it/s]
  4%|▍         | 887/20000 [02:52<1:04:26,  4.94it/s]
  4%|▍         | 888/20000 [02:53<1:02:25,  5.10it/s]
  4%|▍         | 889/20000 [02:53<1:01:43,  5.16it/s]
  4%|▍         | 890/20000 [02:53<59:55,  5.32it/s]  
  4%|▍         | 891/20000 [02:53<1:00:01,  5.31it/s]
  4%|▍         | 892/20000 [02:53<1:00:39,  5.25it/s]
  4%|▍         | 893/20000 [02:53<59:17,  5.37it/s]  
  4%|▍         | 894/20000 [02:54<1:00:00,  5.31it/s]
  4%|▍         | 895/20000 [02:54<1:00:59,  5.22it/s]
  4%|▍         | 896/20000 [02:54<1:00:24,  5.27it/s]
  4%|▍         | 897/20000 [02:54<59:43,  5.33it/s]  
  4%|▍         | 898/20000 [02:54<59:00,  5.40it/s]
  4%|▍         | 899/20000 [02:55<57:19,  5.55it/s]
  4%|▍         | 900/20000 [02:55<59:56,  5.31it/s]
  5%|▍         | 901/20000 [02:55<1:01:06,  5.21it/s]
  5%|▍         | 902/20000 [02:55<1:00:10,  5.29it/s]
  5%|▍         | 903/20000 [02:55<1:00:10,  5.29it/s]
  5%|▍         | 904/20000 [02:56<59:09,  5.38it/s]  
  5%|▍         | 905/20000 [02:56<59:50,  5.32it/s]
  5%|▍         | 906/20000 [02:56<1:03:09,  5.04it/s]
  5%|▍         | 907/20000 [02:56<1:00:41,  5.24it/s]
  5%|▍         | 908/20000 [02:56<1:00:52,  5.23it/s]
  5%|▍         | 909/20000 [02:57<1:05:40,  4.84it/s]
  5%|▍         | 910/20000 [02:57<1:03:58,  4.97it/s]
  5%|▍         | 911/20000 [02:57<1:05:19,  4.87it/s]
  5%|▍         | 912/20000 [02:57<1:04:21,  4.94it/s]
  5%|▍         | 913/20000 [02:57<1:05:12,  4.88it/s]
  5%|▍         | 914/20000 [02:58<1:07:22,  4.72it/s]
  5%|▍         | 915/20000 [02:58<1:05:33,  4.85it/s]
  5%|▍         | 916/20000 [02:58<1:08:31,  4.64it/s]
  5%|▍         | 917/20000 [02:58<1:06:02,  4.82it/s]
  5%|▍         | 918/20000 [02:58<1:06:20,  4.79it/s]
  5%|▍         | 919/20000 [02:59<1:05:30,  4.85it/s]
  5%|▍         | 920/20000 [02:59<1:03:09,  5.04it/s]
  5%|▍         | 921/20000 [02:59<1:04:15,  4.95it/s]
  5%|▍         | 922/20000 [02:59<1:05:41,  4.84it/s]
  5%|▍         | 923/20000 [02:59<1:04:15,  4.95it/s]
  5%|▍         | 924/20000 [03:00<1:02:07,  5.12it/s]
  5%|▍         | 925/20000 [03:00<1:04:31,  4.93it/s]
  5%|▍         | 926/20000 [03:00<1:04:17,  4.94it/s]
  5%|▍         | 927/20000 [03:00<1:04:05,  4.96it/s]
  5%|▍         | 928/20000 [03:00<1:01:15,  5.19it/s]
  5%|▍         | 929/20000 [03:01<1:00:00,  5.30it/s]
  5%|▍         | 930/20000 [03:01<1:00:11,  5.28it/s]
  5%|▍         | 931/20000 [03:01<59:49,  5.31it/s]  
  5%|▍         | 932/20000 [03:01<59:42,  5.32it/s]
  5%|▍         | 933/20000 [03:01<58:57,  5.39it/s]
  5%|▍         | 934/20000 [03:01<59:23,  5.35it/s]
  5%|▍         | 935/20000 [03:02<58:58,  5.39it/s]
  5%|▍         | 936/20000 [03:02<59:40,  5.32it/s]
  5%|▍         | 937/20000 [03:02<1:01:23,  5.18it/s]
  5%|▍         | 938/20000 [03:02<1:00:53,  5.22it/s]
  5%|▍         | 939/20000 [03:02<59:12,  5.37it/s]  
  5%|▍         | 940/20000 [03:03<59:22,  5.35it/s]
  5%|▍         | 941/20000 [03:03<58:35,  5.42it/s]
  5%|▍         | 942/20000 [03:03<59:18,  5.36it/s]
  5%|▍         | 943/20000 [03:03<59:53,  5.30it/s]
  5%|▍         | 944/20000 [03:03<59:25,  5.34it/s]
  5%|▍         | 945/20000 [03:04<58:54,  5.39it/s]
  5%|▍         | 946/20000 [03:04<58:23,  5.44it/s]
  5%|▍         | 947/20000 [03:04<58:31,  5.43it/s]
  5%|▍         | 948/20000 [03:04<58:07,  5.46it/s]
  5%|▍         | 949/20000 [03:04<59:45,  5.31it/s]
  5%|▍         | 950/20000 [03:04<1:00:10,  5.28it/s]
  5%|▍         | 951/20000 [03:05<1:02:28,  5.08it/s]
  5%|▍         | 952/20000 [03:05<1:02:48,  5.05it/s]
  5%|▍         | 953/20000 [03:05<1:00:48,  5.22it/s]
  5%|▍         | 954/20000 [03:05<59:56,  5.30it/s]  
  5%|▍         | 955/20000 [03:05<1:00:28,  5.25it/s]
  5%|▍         | 956/20000 [03:06<58:37,  5.41it/s]  
  5%|▍         | 957/20000 [03:06<1:00:11,  5.27it/s]
  5%|▍         | 958/20000 [03:06<1:00:07,  5.28it/s]
  5%|▍         | 959/20000 [03:06<1:00:37,  5.23it/s]
  5%|▍         | 960/20000 [03:06<1:00:22,  5.26it/s]
  5%|▍         | 961/20000 [03:07<1:00:21,  5.26it/s]
  5%|▍         | 962/20000 [03:07<1:01:25,  5.17it/s]
  5%|▍         | 963/20000 [03:07<1:02:45,  5.06it/s]
  5%|▍         | 964/20000 [03:07<1:02:15,  5.10it/s]
  5%|▍         | 965/20000 [03:07<1:00:11,  5.27it/s]
  5%|▍         | 966/20000 [03:08<59:25,  5.34it/s]  
  5%|▍         | 967/20000 [03:08<59:18,  5.35it/s]
  5%|▍         | 968/20000 [03:08<58:56,  5.38it/s]
  5%|▍         | 969/20000 [03:08<59:17,  5.35it/s]
  5%|▍         | 970/20000 [03:08<58:37,  5.41it/s]
  5%|▍         | 971/20000 [03:08<1:00:15,  5.26it/s]
  5%|▍         | 972/20000 [03:09<58:53,  5.38it/s]  
  5%|▍         | 973/20000 [03:09<59:23,  5.34it/s]
  5%|▍         | 974/20000 [03:09<1:01:17,  5.17it/s]
  5%|▍         | 975/20000 [03:09<59:11,  5.36it/s]  
  5%|▍         | 976/20000 [03:09<58:25,  5.43it/s]
  5%|▍         | 977/20000 [03:10<1:00:54,  5.20it/s]
  5%|▍         | 978/20000 [03:10<1:00:11,  5.27it/s]
  5%|▍         | 979/20000 [03:10<1:00:08,  5.27it/s]
  5%|▍         | 980/20000 [03:10<1:00:52,  5.21it/s]
  5%|▍         | 981/20000 [03:10<59:16,  5.35it/s]  
  5%|▍         | 982/20000 [03:11<59:26,  5.33it/s]
  5%|▍         | 983/20000 [03:11<1:01:56,  5.12it/s]
  5%|▍         | 984/20000 [03:11<1:01:57,  5.12it/s]
  5%|▍         | 985/20000 [03:11<1:02:42,  5.05it/s]
  5%|▍         | 986/20000 [03:11<1:06:37,  4.76it/s]
  5%|▍         | 987/20000 [03:12<1:06:05,  4.79it/s]
  5%|▍         | 988/20000 [03:12<1:03:47,  4.97it/s]
  5%|▍         | 989/20000 [03:12<1:03:17,  5.01it/s]
  5%|▍         | 990/20000 [03:12<1:06:32,  4.76it/s]
  5%|▍         | 991/20000 [03:12<1:05:38,  4.83it/s]
  5%|▍         | 992/20000 [03:13<1:06:07,  4.79it/s]
  5%|▍         | 993/20000 [03:13<1:02:34,  5.06it/s]
  5%|▍         | 994/20000 [03:13<1:03:14,  5.01it/s]
  5%|▍         | 995/20000 [03:13<1:03:43,  4.97it/s]
  5%|▍         | 996/20000 [03:13<1:04:53,  4.88it/s]
  5%|▍         | 997/20000 [03:14<1:15:37,  4.19it/s]
  5%|▍         | 998/20000 [03:14<1:10:31,  4.49it/s]
  5%|▍         | 999/20000 [03:14<1:06:50,  4.74it/s]
  5%|▌         | 1000/20000 [03:14<1:03:39,  4.97it/s]
  5%|▌         | 1001/20000 [03:14<1:01:27,  5.15it/s]
  5%|▌         | 1002/20000 [03:15<1:04:20,  4.92it/s]
  5%|▌         | 1003/20000 [03:15<1:06:23,  4.77it/s]
  5%|▌         | 1004/20000 [03:15<1:08:32,  4.62it/s]
  5%|▌         | 1005/20000 [03:15<1:09:19,  4.57it/s]
  5%|▌         | 1006/20000 [03:16<1:06:43,  4.74it/s]
  5%|▌         | 1007/20000 [03:16<1:05:19,  4.85it/s]
  5%|▌         | 1008/20000 [03:16<1:03:26,  4.99it/s]
  5%|▌         | 1009/20000 [03:16<1:01:18,  5.16it/s]
  5%|▌         | 1010/20000 [03:16<1:00:05,  5.27it/s]
  5%|▌         | 1011/20000 [03:17<1:01:40,  5.13it/s]
  5%|▌         | 1012/20000 [03:17<1:02:01,  5.10it/s]
  5%|▌         | 1013/20000 [03:17<1:05:42,  4.82it/s]
  5%|▌         | 1014/20000 [03:17<1:02:37,  5.05it/s]
  5%|▌         | 1015/20000 [03:17<1:02:58,  5.02it/s]
  5%|▌         | 1016/20000 [03:18<1:01:15,  5.17it/s]
  5%|▌         | 1017/20000 [03:18<59:57,  5.28it/s]  
  5%|▌         | 1018/20000 [03:18<1:00:28,  5.23it/s]
  5%|▌         | 1019/20000 [03:18<1:00:28,  5.23it/s]
  5%|▌         | 1020/20000 [03:18<58:27,  5.41it/s]  
  5%|▌         | 1021/20000 [03:18<58:17,  5.43it/s]
  5%|▌         | 1022/20000 [03:19<58:59,  5.36it/s]
  5%|▌         | 1023/20000 [03:19<56:06,  5.64it/s]
  5%|▌         | 1024/20000 [03:19<55:30,  5.70it/s]
  5%|▌         | 1025/20000 [03:19<56:43,  5.58it/s]
  5%|▌         | 1026/20000 [03:19<54:41,  5.78it/s]
  5%|▌         | 1027/20000 [03:19<55:55,  5.65it/s]
  5%|▌         | 1028/20000 [03:20<56:44,  5.57it/s]
  5%|▌         | 1029/20000 [03:20<55:31,  5.70it/s]
  5%|▌         | 1030/20000 [03:20<56:05,  5.64it/s]
  5%|▌         | 1031/20000 [03:20<57:06,  5.54it/s]
  5%|▌         | 1032/20000 [03:20<57:00,  5.54it/s]
  5%|▌         | 1033/20000 [03:21<55:52,  5.66it/s]
  5%|▌         | 1034/20000 [03:21<57:13,  5.52it/s]
  5%|▌         | 1035/20000 [03:21<57:12,  5.52it/s]
  5%|▌         | 1036/20000 [03:21<57:21,  5.51it/s]
  5%|▌         | 1037/20000 [03:21<56:52,  5.56it/s]
  5%|▌         | 1038/20000 [03:21<56:28,  5.60it/s]
  5%|▌         | 1039/20000 [03:22<55:56,  5.65it/s]
  5%|▌         | 1040/20000 [03:22<56:36,  5.58it/s]
  5%|▌         | 1041/20000 [03:22<54:59,  5.75it/s]
  5%|▌         | 1042/20000 [03:22<56:51,  5.56it/s]
  5%|▌         | 1043/20000 [03:22<55:49,  5.66it/s]
  5%|▌         | 1044/20000 [03:23<55:17,  5.71it/s]
  5%|▌         | 1045/20000 [03:23<56:14,  5.62it/s]
  5%|▌         | 1046/20000 [03:23<56:39,  5.58it/s]
  5%|▌         | 1047/20000 [03:23<55:10,  5.73it/s]
  5%|▌         | 1048/20000 [03:23<57:06,  5.53it/s]
  5%|▌         | 1049/20000 [03:23<55:45,  5.66it/s]
  5%|▌         | 1050/20000 [03:24<57:01,  5.54it/s]
  5%|▌         | 1051/20000 [03:24<56:15,  5.61it/s]
  5%|▌         | 1052/20000 [03:24<1:05:35,  4.81it/s]
  5%|▌         | 1053/20000 [03:25<1:46:36,  2.96it/s]
  5%|▌         | 1054/20000 [03:25<2:20:05,  2.25it/s]
  5%|▌         | 1055/20000 [03:27<3:54:19,  1.35it/s]
  5%|▌         | 1056/20000 [03:27<3:48:21,  1.38it/s]
  5%|▌         | 1057/20000 [03:28<2:56:33,  1.79it/s]
  5%|▌         | 1058/20000 [03:28<2:24:45,  2.18it/s]
  5%|▌         | 1059/20000 [03:29<3:19:57,  1.58it/s]
  5%|▌         | 1060/20000 [03:29<2:42:04,  1.95it/s]
  5%|▌         | 1061/20000 [03:30<2:32:52,  2.06it/s]
  5%|▌         | 1062/20000 [03:31<3:32:10,  1.49it/s]
  5%|▌         | 1063/20000 [03:31<2:57:20,  1.78it/s]
  5%|▌         | 1064/20000 [03:31<2:30:13,  2.10it/s]
  5%|▌         | 1065/20000 [03:32<2:10:15,  2.42it/s]
  5%|▌         | 1066/20000 [03:32<2:04:46,  2.53it/s]
  5%|▌         | 1067/20000 [03:32<2:07:13,  2.48it/s]
  5%|▌         | 1068/20000 [03:33<1:48:13,  2.92it/s]
  5%|▌         | 1069/20000 [03:33<2:02:06,  2.58it/s]
  5%|▌         | 1070/20000 [03:33<1:52:39,  2.80it/s]
  5%|▌         | 1071/20000 [03:34<1:47:51,  2.93it/s]
  5%|▌         | 1072/20000 [03:34<1:36:03,  3.28it/s]
  5%|▌         | 1073/20000 [03:34<1:38:59,  3.19it/s]
  5%|▌         | 1074/20000 [03:34<1:39:47,  3.16it/s]
  5%|▌         | 1075/20000 [03:35<1:40:21,  3.14it/s]
  5%|▌         | 1076/20000 [03:35<1:30:22,  3.49it/s]
  5%|▌         | 1077/20000 [03:35<1:35:46,  3.29it/s]
  5%|▌         | 1078/20000 [03:36<1:27:03,  3.62it/s]
  5%|▌         | 1079/20000 [03:36<1:30:28,  3.49it/s]
  5%|▌         | 1080/20000 [03:36<1:20:11,  3.93it/s]
  5%|▌         | 1081/20000 [03:36<1:12:40,  4.34it/s]
  5%|▌         | 1082/20000 [03:36<1:06:44,  4.72it/s]
  5%|▌         | 1083/20000 [03:37<1:08:31,  4.60it/s]
  5%|▌         | 1084/20000 [03:37<1:08:16,  4.62it/s]
  5%|▌         | 1085/20000 [03:37<1:05:10,  4.84it/s]
  5%|▌         | 1086/20000 [03:37<1:04:05,  4.92it/s]
  5%|▌         | 1087/20000 [03:37<1:02:35,  5.04it/s]
  5%|▌         | 1088/20000 [03:38<1:00:31,  5.21it/s]
  5%|▌         | 1089/20000 [03:38<1:00:13,  5.23it/s]
  5%|▌         | 1090/20000 [03:38<1:09:31,  4.53it/s]
  5%|▌         | 1091/20000 [03:38<1:05:28,  4.81it/s]
  5%|▌         | 1092/20000 [03:38<1:02:50,  5.02it/s]
  5%|▌         | 1093/20000 [03:39<1:02:48,  5.02it/s]
  5%|▌         | 1094/20000 [03:39<1:02:57,  5.01it/s]
  5%|▌         | 1095/20000 [03:39<1:01:16,  5.14it/s]
  5%|▌         | 1096/20000 [03:39<59:43,  5.27it/s]  
  5%|▌         | 1097/20000 [03:39<59:42,  5.28it/s]
  5%|▌         | 1098/20000 [03:40<1:03:22,  4.97it/s]
  5%|▌         | 1099/20000 [03:40<1:08:44,  4.58it/s]
  6%|▌         | 1100/20000 [03:40<1:10:57,  4.44it/s]
  6%|▌         | 1101/20000 [03:40<1:06:16,  4.75it/s]
  6%|▌         | 1102/20000 [03:40<1:01:55,  5.09it/s]
  6%|▌         | 1103/20000 [03:41<59:17,  5.31it/s]  
  6%|▌         | 1104/20000 [03:41<1:04:09,  4.91it/s]
  6%|▌         | 1105/20000 [03:41<1:07:40,  4.65it/s]
  6%|▌         | 1106/20000 [03:41<1:10:55,  4.44it/s]
  6%|▌         | 1107/20000 [03:42<1:07:28,  4.67it/s]
  6%|▌         | 1108/20000 [03:42<1:06:29,  4.74it/s]
  6%|▌         | 1109/20000 [03:42<1:02:51,  5.01it/s]
  6%|▌         | 1110/20000 [03:42<1:02:57,  5.00it/s]
  6%|▌         | 1111/20000 [03:42<1:01:47,  5.10it/s]
  6%|▌         | 1112/20000 [03:42<1:00:05,  5.24it/s]
  6%|▌         | 1113/20000 [03:43<58:27,  5.38it/s]  
  6%|▌         | 1114/20000 [03:43<58:40,  5.37it/s]
  6%|▌         | 1115/20000 [03:43<59:05,  5.33it/s]
  6%|▌         | 1116/20000 [03:43<1:02:32,  5.03it/s]
  6%|▌         | 1117/20000 [03:43<1:01:02,  5.16it/s]
  6%|▌         | 1118/20000 [03:44<59:30,  5.29it/s]  
  6%|▌         | 1119/20000 [03:44<1:03:30,  4.95it/s]
  6%|▌         | 1120/20000 [03:44<1:00:57,  5.16it/s]
  6%|▌         | 1121/20000 [03:44<59:22,  5.30it/s]  
  6%|▌         | 1122/20000 [03:44<59:34,  5.28it/s]
  6%|▌         | 1123/20000 [03:45<58:41,  5.36it/s]
  6%|▌         | 1124/20000 [03:45<57:43,  5.45it/s]
  6%|▌         | 1125/20000 [03:45<56:59,  5.52it/s]
  6%|▌         | 1126/20000 [03:45<57:52,  5.44it/s]
  6%|▌         | 1127/20000 [03:46<1:44:33,  3.01it/s]
  6%|▌         | 1128/20000 [03:46<1:33:08,  3.38it/s]
  6%|▌         | 1129/20000 [03:46<1:23:02,  3.79it/s]
  6%|▌         | 1130/20000 [03:46<1:15:51,  4.15it/s]
  6%|▌         | 1131/20000 [03:47<1:11:25,  4.40it/s]
  6%|▌         | 1132/20000 [03:47<1:06:40,  4.72it/s]
  6%|▌         | 1133/20000 [03:47<1:04:46,  4.86it/s]
  6%|▌         | 1134/20000 [03:47<1:05:48,  4.78it/s]
  6%|▌         | 1135/20000 [03:47<1:05:24,  4.81it/s]
  6%|▌         | 1136/20000 [03:48<1:02:23,  5.04it/s]
  6%|▌         | 1137/20000 [03:48<1:01:25,  5.12it/s]
  6%|▌         | 1138/20000 [03:48<1:01:39,  5.10it/s]
  6%|▌         | 1139/20000 [03:48<1:03:03,  4.99it/s]
  6%|▌         | 1140/20000 [03:48<1:05:09,  4.82it/s]
  6%|▌         | 1141/20000 [03:49<1:02:06,  5.06it/s]
  6%|▌         | 1142/20000 [03:49<1:02:12,  5.05it/s]
  6%|▌         | 1143/20000 [03:49<1:00:48,  5.17it/s]
  6%|▌         | 1144/20000 [03:49<59:45,  5.26it/s]  
  6%|▌         | 1145/20000 [03:49<1:00:15,  5.22it/s]
  6%|▌         | 1146/20000 [03:50<1:04:38,  4.86it/s]
  6%|▌         | 1147/20000 [03:50<1:04:18,  4.89it/s]
  6%|▌         | 1148/20000 [03:50<1:01:53,  5.08it/s]
  6%|▌         | 1149/20000 [03:50<59:32,  5.28it/s]  
  6%|▌         | 1150/20000 [03:50<1:20:50,  3.89it/s]
  6%|▌         | 1151/20000 [03:51<1:14:41,  4.21it/s]
  6%|▌         | 1152/20000 [03:51<1:09:19,  4.53it/s]
  6%|▌         | 1153/20000 [03:51<1:05:58,  4.76it/s]
  6%|▌         | 1154/20000 [03:51<1:03:18,  4.96it/s]
  6%|▌         | 1155/20000 [03:51<1:02:49,  5.00it/s]
  6%|▌         | 1156/20000 [03:52<1:00:49,  5.16it/s]
  6%|▌         | 1157/20000 [03:52<1:00:51,  5.16it/s]
  6%|▌         | 1158/20000 [03:52<1:01:18,  5.12it/s]
  6%|▌         | 1159/20000 [03:52<59:50,  5.25it/s]  
  6%|▌         | 1160/20000 [03:52<59:08,  5.31it/s]
  6%|▌         | 1161/20000 [03:53<1:34:09,  3.33it/s]
  6%|▌         | 1162/20000 [03:53<1:26:28,  3.63it/s]
  6%|▌         | 1163/20000 [03:53<1:16:54,  4.08it/s]
  6%|▌         | 1164/20000 [03:54<1:11:33,  4.39it/s]
  6%|▌         | 1165/20000 [03:54<1:06:58,  4.69it/s]
  6%|▌         | 1166/20000 [03:54<1:02:45,  5.00it/s]
  6%|▌         | 1167/20000 [03:54<1:01:29,  5.10it/s]
  6%|▌         | 1168/20000 [03:54<1:01:24,  5.11it/s]
  6%|▌         | 1169/20000 [03:54<59:14,  5.30it/s]  
  6%|▌         | 1170/20000 [03:55<58:26,  5.37it/s]
  6%|▌         | 1171/20000 [03:55<58:54,  5.33it/s]
  6%|▌         | 1172/20000 [03:55<1:00:14,  5.21it/s]
  6%|▌         | 1173/20000 [03:55<58:09,  5.39it/s]  
  6%|▌         | 1174/20000 [03:55<58:24,  5.37it/s]
  6%|▌         | 1175/20000 [03:56<57:58,  5.41it/s]
  6%|▌         | 1176/20000 [03:56<1:05:40,  4.78it/s]
  6%|▌         | 1177/20000 [03:57<2:42:54,  1.93it/s]
  6%|▌         | 1178/20000 [03:57<2:14:40,  2.33it/s]
  6%|▌         | 1179/20000 [03:57<1:50:47,  2.83it/s]
  6%|▌         | 1180/20000 [03:58<1:33:51,  3.34it/s]
  6%|▌         | 1181/20000 [03:58<2:29:21,  2.10it/s]
  6%|▌         | 1182/20000 [03:59<2:02:05,  2.57it/s]
  6%|▌         | 1183/20000 [03:59<1:54:26,  2.74it/s]
  6%|▌         | 1184/20000 [03:59<1:37:24,  3.22it/s]
  6%|▌         | 1185/20000 [03:59<1:24:39,  3.70it/s]
  6%|▌         | 1186/20000 [04:00<1:15:37,  4.15it/s]
  6%|▌         | 1187/20000 [04:00<1:11:04,  4.41it/s]
  6%|▌         | 1188/20000 [04:00<1:06:53,  4.69it/s]
  6%|▌         | 1189/20000 [04:00<1:04:38,  4.85it/s]
  6%|▌         | 1190/20000 [04:00<1:01:54,  5.06it/s]
  6%|▌         | 1191/20000 [04:00<59:50,  5.24it/s]  
  6%|▌         | 1192/20000 [04:01<1:00:55,  5.14it/s]
  6%|▌         | 1193/20000 [04:01<59:09,  5.30it/s]  
  6%|▌         | 1194/20000 [04:01<58:26,  5.36it/s]
  6%|▌         | 1195/20000 [04:01<58:18,  5.38it/s]
  6%|▌         | 1196/20000 [04:01<57:18,  5.47it/s]
  6%|▌         | 1197/20000 [04:02<56:52,  5.51it/s]
  6%|▌         | 1198/20000 [04:02<55:26,  5.65it/s]
  6%|▌         | 1199/20000 [04:02<55:43,  5.62it/s]
  6%|▌         | 1200/20000 [04:02<54:36,  5.74it/s]
  6%|▌         | 1201/20000 [04:02<55:29,  5.65it/s]
  6%|▌         | 1202/20000 [04:02<55:03,  5.69it/s]
  6%|▌         | 1203/20000 [04:03<55:06,  5.68it/s]
  6%|▌         | 1204/20000 [04:03<1:52:50,  2.78it/s]
  6%|▌         | 1205/20000 [04:04<1:38:01,  3.20it/s]
  6%|▌         | 1206/20000 [04:04<1:24:48,  3.69it/s]
  6%|▌         | 1207/20000 [04:04<1:16:10,  4.11it/s]
  6%|▌         | 1208/20000 [04:04<1:09:49,  4.49it/s]
  6%|▌         | 1209/20000 [04:04<1:04:49,  4.83it/s]
  6%|▌         | 1210/20000 [04:05<1:59:42,  2.62it/s]
  6%|▌         | 1211/20000 [04:05<1:41:19,  3.09it/s]
  6%|▌         | 1212/20000 [04:05<1:26:28,  3.62it/s]
  6%|▌         | 1213/20000 [04:06<1:17:22,  4.05it/s]
  6%|▌         | 1214/20000 [04:06<1:11:35,  4.37it/s]
  6%|▌         | 1215/20000 [04:06<1:04:54,  4.82it/s]
