
0it [00:00, ?it/s]
 15%|█▌        | 384/2500 [07:32<39:37,  1.12s/it]
 15%|█▌        | 385/2500 [07:33<39:52,  1.13s/it]
 15%|█▌        | 386/2500 [07:34<39:55,  1.13s/it]
 15%|█▌        | 387/2500 [07:35<39:32,  1.12s/it]
 16%|█▌        | 388/2500 [07:36<39:34,  1.12s/it]
 16%|█▌        | 389/2500 [07:37<39:43,  1.13s/it]
 16%|█▌        | 390/2500 [07:38<39:24,  1.12s/it]
 16%|█▌        | 391/2500 [07:39<39:50,  1.13s/it]
 16%|█▌        | 392/2500 [07:41<39:32,  1.13s/it]
 16%|█▌        | 393/2500 [07:42<39:02,  1.11s/it]
 16%|█▌        | 394/2500 [07:43<38:44,  1.10s/it]
 16%|█▌        | 395/2500 [07:44<38:47,  1.11s/it]
 16%|█▌        | 396/2500 [07:45<38:42,  1.10s/it]
 16%|█▌        | 397/2500 [07:46<38:48,  1.11s/it]
 16%|█▌        | 398/2500 [07:47<38:41,  1.10s/it]
 16%|█▌        | 399/2500 [07:48<38:55,  1.11s/it]
 16%|█▌        | 400/2500 [07:49<39:41,  1.13s/it]
 16%|█▌        | 401/2500 [07:51<39:57,  1.14s/it]
 16%|█▌        | 402/2500 [07:52<39:44,  1.14s/it]
 16%|█▌        | 403/2500 [07:53<40:07,  1.15s/it]
 16%|█▌        | 404/2500 [07:54<39:33,  1.13s/it]
 16%|█▌        | 405/2500 [07:55<39:11,  1.12s/it]
 16%|█▌        | 406/2500 [07:56<39:42,  1.14s/it]
 16%|█▋        | 407/2500 [07:57<39:39,  1.14s/it]
 16%|█▋        | 408/2500 [07:59<39:16,  1.13s/it]
 16%|█▋        | 409/2500 [08:00<40:35,  1.16s/it]
 16%|█▋        | 410/2500 [08:01<39:32,  1.14s/it]
 16%|█▋        | 411/2500 [08:02<39:34,  1.14s/it]
 16%|█▋        | 412/2500 [08:03<39:40,  1.14s/it]
 17%|█▋        | 413/2500 [08:04<38:51,  1.12s/it]
 17%|█▋        | 414/2500 [08:05<38:38,  1.11s/it]
 17%|█▋        | 415/2500 [08:06<38:51,  1.12s/it]
 17%|█▋        | 416/2500 [08:08<38:35,  1.11s/it]
 17%|█▋        | 417/2500 [08:09<38:18,  1.10s/it]
 17%|█▋        | 418/2500 [08:10<39:10,  1.13s/it]
 17%|█▋        | 419/2500 [08:11<39:32,  1.14s/it]
 17%|█▋        | 420/2500 [08:12<39:02,  1.13s/it]
 17%|█▋        | 421/2500 [08:13<39:32,  1.14s/it]
 17%|█▋        | 422/2500 [08:14<39:06,  1.13s/it]
 17%|█▋        | 423/2500 [08:15<38:26,  1.11s/it]
 17%|█▋        | 424/2500 [08:16<38:04,  1.10s/it]
 17%|█▋        | 425/2500 [08:18<37:55,  1.10s/it]
 17%|█▋        | 426/2500 [08:19<37:51,  1.10s/it]
 17%|█▋        | 427/2500 [08:20<38:22,  1.11s/it]
 17%|█▋        | 428/2500 [08:21<37:52,  1.10s/it]
 17%|█▋        | 429/2500 [08:22<37:31,  1.09s/it]
 17%|█▋        | 430/2500 [08:23<39:10,  1.14s/it]
 17%|█▋        | 431/2500 [08:24<38:45,  1.12s/it]
 17%|█▋        | 432/2500 [08:25<38:28,  1.12s/it]
 17%|█▋        | 433/2500 [08:27<39:18,  1.14s/it]
 17%|█▋        | 434/2500 [08:28<38:30,  1.12s/it]
 17%|█▋        | 435/2500 [08:29<38:38,  1.12s/it]
 17%|█▋        | 436/2500 [08:30<38:58,  1.13s/it]
 17%|█▋        | 437/2500 [08:31<38:24,  1.12s/it]
 18%|█▊        | 438/2500 [08:32<37:55,  1.10s/it]
 18%|█▊        | 439/2500 [08:33<38:03,  1.11s/it]
 18%|█▊        | 440/2500 [08:34<37:34,  1.09s/it]
 18%|█▊        | 441/2500 [08:35<37:53,  1.10s/it]
 18%|█▊        | 442/2500 [08:37<38:20,  1.12s/it]
 18%|█▊        | 443/2500 [08:38<38:02,  1.11s/it]
 18%|█▊        | 444/2500 [08:39<37:30,  1.09s/it]
 18%|█▊        | 445/2500 [08:40<38:14,  1.12s/it]
 18%|█▊        | 446/2500 [08:41<37:57,  1.11s/it]
 18%|█▊        | 447/2500 [08:42<38:05,  1.11s/it]
 18%|█▊        | 448/2500 [08:43<39:45,  1.16s/it]
 18%|█▊        | 449/2500 [08:44<39:22,  1.15s/it]
 18%|█▊        | 450/2500 [08:46<39:30,  1.16s/it]
 18%|█▊        | 451/2500 [08:47<39:19,  1.15s/it]
 18%|█▊        | 452/2500 [08:48<38:42,  1.13s/it]
 18%|█▊        | 453/2500 [08:49<38:43,  1.13s/it]
 18%|█▊        | 454/2500 [08:50<38:48,  1.14s/it]
 18%|█▊        | 455/2500 [08:51<38:02,  1.12s/it]
 18%|█▊        | 456/2500 [08:52<37:27,  1.10s/it]
 18%|█▊        | 457/2500 [08:53<37:33,  1.10s/it]
 18%|█▊        | 458/2500 [08:54<37:23,  1.10s/it]
 18%|█▊        | 459/2500 [08:56<37:41,  1.11s/it]
 18%|█▊        | 460/2500 [08:57<39:21,  1.16s/it]
 18%|█▊        | 461/2500 [08:58<38:20,  1.13s/it]
 18%|█▊        | 462/2500 [08:59<37:55,  1.12s/it]
 19%|█▊        | 463/2500 [09:00<38:17,  1.13s/it]
 19%|█▊        | 464/2500 [09:01<37:54,  1.12s/it]
 19%|█▊        | 465/2500 [09:02<37:19,  1.10s/it]
 19%|█▊        | 466/2500 [09:03<37:50,  1.12s/it]
 19%|█▊        | 467/2500 [09:05<37:09,  1.10s/it]
 19%|█▊        | 468/2500 [09:06<36:59,  1.09s/it]
 19%|█▉        | 469/2500 [09:07<37:42,  1.11s/it]
 19%|█▉        | 470/2500 [09:08<37:25,  1.11s/it]
 19%|█▉        | 471/2500 [09:09<37:17,  1.10s/it]
 19%|█▉        | 472/2500 [09:10<38:08,  1.13s/it]
 19%|█▉        | 473/2500 [09:11<37:46,  1.12s/it]
 19%|█▉        | 474/2500 [09:12<37:48,  1.12s/it]
 19%|█▉        | 475/2500 [09:14<38:13,  1.13s/it]
 19%|█▉        | 476/2500 [09:15<37:51,  1.12s/it]
 19%|█▉        | 477/2500 [09:16<37:15,  1.11s/it]
 19%|█▉        | 478/2500 [09:17<37:45,  1.12s/it]
 19%|█▉        | 479/2500 [09:18<37:12,  1.10s/it]
 19%|█▉        | 480/2500 [09:19<37:28,  1.11s/it]
 19%|█▉        | 481/2500 [09:20<37:50,  1.12s/it]
 19%|█▉        | 482/2500 [09:21<37:26,  1.11s/it]
 19%|█▉        | 483/2500 [09:22<37:07,  1.10s/it]
 19%|█▉        | 484/2500 [09:23<36:50,  1.10s/it]
 19%|█▉        | 485/2500 [09:25<37:05,  1.10s/it]
 19%|█▉        | 486/2500 [09:26<36:53,  1.10s/it]
 19%|█▉        | 487/2500 [09:27<37:15,  1.11s/it]
 20%|█▉        | 488/2500 [09:28<36:40,  1.09s/it]
 20%|█▉        | 489/2500 [09:29<36:34,  1.09s/it]
 20%|█▉        | 490/2500 [09:30<37:26,  1.12s/it]
 20%|█▉        | 491/2500 [09:31<37:24,  1.12s/it]
 20%|█▉        | 492/2500 [09:32<36:49,  1.10s/it]
 20%|█▉        | 493/2500 [09:33<37:42,  1.13s/it]
 20%|█▉        | 494/2500 [09:35<37:22,  1.12s/it]
 20%|█▉        | 495/2500 [09:36<37:08,  1.11s/it]
 20%|█▉        | 496/2500 [09:37<37:32,  1.12s/it]
 20%|█▉        | 497/2500 [09:38<37:01,  1.11s/it]
 20%|█▉        | 498/2500 [09:39<36:49,  1.10s/it]
 20%|█▉        | 499/2500 [09:40<37:29,  1.12s/it]
 20%|██        | 500/2500 [09:41<36:53,  1.11s/it]
 20%|██        | 501/2500 [09:42<36:46,  1.10s/it]
 20%|██        | 502/2500 [09:43<37:08,  1.12s/it]
 20%|██        | 503/2500 [09:45<36:32,  1.10s/it]
 20%|██        | 504/2500 [09:46<36:25,  1.09s/it]
 20%|██        | 505/2500 [09:47<36:57,  1.11s/it]
 20%|██        | 506/2500 [09:48<36:40,  1.10s/it]
 20%|██        | 507/2500 [09:49<36:15,  1.09s/it]
 20%|██        | 508/2500 [09:50<36:42,  1.11s/it]
 20%|██        | 509/2500 [09:51<36:55,  1.11s/it]
 20%|██        | 510/2500 [09:52<37:02,  1.12s/it]
 20%|██        | 511/2500 [09:53<37:41,  1.14s/it]
 20%|██        | 512/2500 [09:55<37:34,  1.13s/it]
 21%|██        | 513/2500 [09:56<37:06,  1.12s/it]
 21%|██        | 514/2500 [09:57<37:25,  1.13s/it]
 21%|██        | 515/2500 [09:58<36:45,  1.11s/it]
 21%|██        | 516/2500 [09:59<37:00,  1.12s/it]
 21%|██        | 517/2500 [10:00<36:47,  1.11s/it]
 21%|██        | 518/2500 [10:01<36:38,  1.11s/it]
 21%|██        | 519/2500 [10:02<36:46,  1.11s/it]
 21%|██        | 520/2500 [10:03<36:41,  1.11s/it]
 21%|██        | 521/2500 [10:05<36:48,  1.12s/it]
 21%|██        | 522/2500 [10:06<36:47,  1.12s/it]
 21%|██        | 523/2500 [10:07<37:24,  1.14s/it]
 21%|██        | 524/2500 [10:08<37:01,  1.12s/it]
 21%|██        | 525/2500 [10:09<36:36,  1.11s/it]
 21%|██        | 526/2500 [10:10<36:52,  1.12s/it]
 21%|██        | 527/2500 [10:11<36:31,  1.11s/it]
 21%|██        | 528/2500 [10:12<35:59,  1.10s/it]
 21%|██        | 529/2500 [10:14<36:20,  1.11s/it]
 21%|██        | 530/2500 [10:15<35:49,  1.09s/it]
 21%|██        | 531/2500 [10:16<35:24,  1.08s/it]
 21%|██▏       | 532/2500 [10:17<35:41,  1.09s/it]
 21%|██▏       | 533/2500 [10:18<35:39,  1.09s/it]
 21%|██▏       | 534/2500 [10:19<36:04,  1.10s/it]
 21%|██▏       | 535/2500 [10:20<36:33,  1.12s/it]
 21%|██▏       | 536/2500 [10:21<36:04,  1.10s/it]
 21%|██▏       | 537/2500 [10:22<36:20,  1.11s/it]
 22%|██▏       | 538/2500 [10:23<36:40,  1.12s/it]
 22%|██▏       | 539/2500 [10:25<36:07,  1.11s/it]
 22%|██▏       | 540/2500 [10:26<35:56,  1.10s/it]
 22%|██▏       | 541/2500 [10:27<36:03,  1.10s/it]
 22%|██▏       | 542/2500 [10:28<36:26,  1.12s/it]
 22%|██▏       | 543/2500 [10:29<36:31,  1.12s/it]
 22%|██▏       | 544/2500 [10:30<36:30,  1.12s/it]
 22%|██▏       | 545/2500 [10:32<47:31,  1.46s/it]
 22%|██▏       | 546/2500 [10:33<43:57,  1.35s/it]
 22%|██▏       | 547/2500 [10:35<42:01,  1.29s/it]
 22%|██▏       | 548/2500 [10:36<40:27,  1.24s/it]
 22%|██▏       | 549/2500 [10:37<38:42,  1.19s/it]
 22%|██▏       | 550/2500 [10:38<38:17,  1.18s/it]
 22%|██▏       | 551/2500 [10:39<37:37,  1.16s/it]
 22%|██▏       | 552/2500 [10:41<46:08,  1.42s/it]
 22%|██▏       | 553/2500 [10:42<43:20,  1.34s/it]
 22%|██▏       | 554/2500 [10:43<41:03,  1.27s/it]
 22%|██▏       | 555/2500 [10:44<39:45,  1.23s/it]
 22%|██▏       | 556/2500 [10:46<38:54,  1.20s/it]
 22%|██▏       | 557/2500 [10:47<37:38,  1.16s/it]
 22%|██▏       | 558/2500 [10:48<36:58,  1.14s/it]
 22%|██▏       | 559/2500 [10:49<36:42,  1.13s/it]
 22%|██▏       | 560/2500 [10:50<36:19,  1.12s/it]
 22%|██▏       | 561/2500 [10:51<36:21,  1.12s/it]
 22%|██▏       | 562/2500 [10:52<36:49,  1.14s/it]
 23%|██▎       | 563/2500 [10:53<36:23,  1.13s/it]
 23%|██▎       | 564/2500 [10:55<36:29,  1.13s/it]
 23%|██▎       | 565/2500 [10:56<36:37,  1.14s/it]
 23%|██▎       | 566/2500 [10:57<35:56,  1.11s/it]
 23%|██▎       | 567/2500 [10:58<35:23,  1.10s/it]
 23%|██▎       | 568/2500 [10:59<35:32,  1.10s/it]
 23%|██▎       | 569/2500 [11:00<35:31,  1.10s/it]
 23%|██▎       | 570/2500 [11:01<35:35,  1.11s/it]
 23%|██▎       | 571/2500 [11:02<36:03,  1.12s/it]
 23%|██▎       | 572/2500 [11:03<36:05,  1.12s/it]
 23%|██▎       | 573/2500 [11:05<36:16,  1.13s/it]
 23%|██▎       | 574/2500 [11:06<36:39,  1.14s/it]
 23%|██▎       | 575/2500 [11:07<35:58,  1.12s/it]
 23%|██▎       | 576/2500 [11:08<35:56,  1.12s/it]
 23%|██▎       | 577/2500 [11:09<36:10,  1.13s/it]
 23%|██▎       | 578/2500 [11:10<35:55,  1.12s/it]
 23%|██▎       | 579/2500 [11:11<36:00,  1.12s/it]
 23%|██▎       | 580/2500 [11:13<36:34,  1.14s/it]
 23%|██▎       | 581/2500 [11:14<36:21,  1.14s/it]
 23%|██▎       | 582/2500 [11:15<35:58,  1.13s/it]
 23%|██▎       | 583/2500 [11:16<36:10,  1.13s/it]
 23%|██▎       | 584/2500 [11:17<35:53,  1.12s/it]
 23%|██▎       | 585/2500 [11:18<35:39,  1.12s/it]
 23%|██▎       | 586/2500 [11:19<35:29,  1.11s/it]
 23%|██▎       | 587/2500 [11:20<35:55,  1.13s/it]
 24%|██▎       | 588/2500 [11:21<35:35,  1.12s/it]
 24%|██▎       | 589/2500 [11:23<36:00,  1.13s/it]
 24%|██▎       | 590/2500 [11:24<35:48,  1.13s/it]
 24%|██▎       | 591/2500 [11:25<35:58,  1.13s/it]
 24%|██▎       | 592/2500 [11:26<39:11,  1.23s/it]
 24%|██▎       | 593/2500 [11:28<38:35,  1.21s/it]
 24%|██▍       | 594/2500 [11:29<37:31,  1.18s/it]
 24%|██▍       | 595/2500 [11:30<36:58,  1.16s/it]
 24%|██▍       | 596/2500 [11:31<37:01,  1.17s/it]
 24%|██▍       | 597/2500 [11:32<36:29,  1.15s/it]
 24%|██▍       | 598/2500 [11:33<36:15,  1.14s/it]
 24%|██▍       | 599/2500 [11:34<35:55,  1.13s/it]
 24%|██▍       | 600/2500 [11:35<35:43,  1.13s/it]
 24%|██▍       | 601/2500 [11:37<36:09,  1.14s/it]
 24%|██▍       | 602/2500 [11:38<35:52,  1.13s/it]
 24%|██▍       | 603/2500 [11:39<35:27,  1.12s/it]
 24%|██▍       | 604/2500 [11:40<35:53,  1.14s/it]
 24%|██▍       | 605/2500 [11:41<35:24,  1.12s/it]
 24%|██▍       | 606/2500 [11:42<35:46,  1.13s/it]
 24%|██▍       | 607/2500 [11:43<35:41,  1.13s/it]
 24%|██▍       | 608/2500 [11:44<35:11,  1.12s/it]
 24%|██▍       | 609/2500 [11:45<35:07,  1.11s/it]
 24%|██▍       | 610/2500 [11:47<35:48,  1.14s/it]
 24%|██▍       | 611/2500 [11:48<35:28,  1.13s/it]
 24%|██▍       | 612/2500 [11:49<35:29,  1.13s/it]
 25%|██▍       | 613/2500 [11:50<35:58,  1.14s/it]
 25%|██▍       | 614/2500 [11:51<35:51,  1.14s/it]
 25%|██▍       | 615/2500 [11:52<35:49,  1.14s/it]
 25%|██▍       | 616/2500 [11:54<36:15,  1.15s/it]
 25%|██▍       | 617/2500 [11:55<35:27,  1.13s/it]
 25%|██▍       | 618/2500 [11:56<34:49,  1.11s/it]
 25%|██▍       | 619/2500 [11:57<35:27,  1.13s/it]
 25%|██▍       | 620/2500 [11:58<34:53,  1.11s/it]
 25%|██▍       | 621/2500 [11:59<34:52,  1.11s/it]
 25%|██▍       | 622/2500 [12:00<35:01,  1.12s/it]
 25%|██▍       | 623/2500 [12:01<34:39,  1.11s/it]
 25%|██▍       | 624/2500 [12:02<35:22,  1.13s/it]
 25%|██▌       | 625/2500 [12:04<35:55,  1.15s/it]
 25%|██▌       | 626/2500 [12:05<35:35,  1.14s/it]
 25%|██▌       | 627/2500 [12:06<35:29,  1.14s/it]
 25%|██▌       | 628/2500 [12:07<35:56,  1.15s/it]
 25%|██▌       | 629/2500 [12:08<35:49,  1.15s/it]
 25%|██▌       | 630/2500 [12:09<35:26,  1.14s/it]
 25%|██▌       | 631/2500 [12:10<35:11,  1.13s/it]
 25%|██▌       | 632/2500 [12:12<35:39,  1.15s/it]
 25%|██▌       | 633/2500 [12:13<35:54,  1.15s/it]
 25%|██▌       | 634/2500 [12:14<36:13,  1.16s/it]
 25%|██▌       | 635/2500 [12:15<35:34,  1.14s/it]
 25%|██▌       | 636/2500 [12:16<35:04,  1.13s/it]
 25%|██▌       | 637/2500 [12:17<35:21,  1.14s/it]
 26%|██▌       | 638/2500 [12:18<34:38,  1.12s/it]
 26%|██▌       | 639/2500 [12:20<34:50,  1.12s/it]
 26%|██▌       | 640/2500 [12:21<35:01,  1.13s/it]
 26%|██▌       | 641/2500 [12:22<34:46,  1.12s/it]
 26%|██▌       | 642/2500 [12:23<35:15,  1.14s/it]
 26%|██▌       | 643/2500 [12:24<35:42,  1.15s/it]
 26%|██▌       | 644/2500 [12:25<35:15,  1.14s/it]
 26%|██▌       | 645/2500 [12:26<34:56,  1.13s/it]
 26%|██▌       | 646/2500 [12:28<34:58,  1.13s/it]
 26%|██▌       | 647/2500 [12:29<35:00,  1.13s/it]
 26%|██▌       | 648/2500 [12:30<35:00,  1.13s/it]
 26%|██▌       | 649/2500 [12:31<34:48,  1.13s/it]
 26%|██▌       | 650/2500 [12:32<35:12,  1.14s/it]
 26%|██▌       | 651/2500 [12:33<34:49,  1.13s/it]
 26%|██▌       | 652/2500 [12:34<35:19,  1.15s/it]
 26%|██▌       | 653/2500 [12:35<34:55,  1.13s/it]
 26%|██▌       | 654/2500 [12:37<35:17,  1.15s/it]
 26%|██▌       | 655/2500 [12:38<34:47,  1.13s/it]
 26%|██▌       | 656/2500 [12:39<34:15,  1.11s/it]
 26%|██▋       | 657/2500 [12:40<33:55,  1.10s/it]
 26%|██▋       | 658/2500 [12:41<34:22,  1.12s/it]
 26%|██▋       | 659/2500 [12:42<33:59,  1.11s/it]
 26%|██▋       | 660/2500 [12:43<34:21,  1.12s/it]
 26%|██▋       | 661/2500 [12:45<36:00,  1.17s/it]
 26%|██▋       | 662/2500 [12:46<35:20,  1.15s/it]
 27%|██▋       | 663/2500 [12:47<35:32,  1.16s/it]
 27%|██▋       | 664/2500 [12:48<35:53,  1.17s/it]
 27%|██▋       | 665/2500 [12:49<35:17,  1.15s/it]
 27%|██▋       | 666/2500 [12:50<34:52,  1.14s/it]
 27%|██▋       | 667/2500 [12:51<35:03,  1.15s/it]
 27%|██▋       | 668/2500 [12:53<34:26,  1.13s/it]
 27%|██▋       | 669/2500 [12:54<33:59,  1.11s/it]
 27%|██▋       | 670/2500 [12:55<33:54,  1.11s/it]
 27%|██▋       | 671/2500 [12:56<33:53,  1.11s/it]
 27%|██▋       | 672/2500 [12:57<34:08,  1.12s/it]
 27%|██▋       | 673/2500 [12:58<33:48,  1.11s/it]
 27%|██▋       | 674/2500 [12:59<34:17,  1.13s/it]
 27%|██▋       | 675/2500 [13:00<33:56,  1.12s/it]
 27%|██▋       | 676/2500 [13:01<34:26,  1.13s/it]
 27%|██▋       | 677/2500 [13:03<33:58,  1.12s/it]
 27%|██▋       | 678/2500 [13:04<33:40,  1.11s/it]
 27%|██▋       | 679/2500 [13:05<34:11,  1.13s/it]
 27%|██▋       | 680/2500 [13:06<33:51,  1.12s/it]
 27%|██▋       | 681/2500 [13:07<33:32,  1.11s/it]
 27%|██▋       | 682/2500 [13:08<34:12,  1.13s/it]
 27%|██▋       | 683/2500 [13:09<34:05,  1.13s/it]
 27%|██▋       | 684/2500 [13:10<33:58,  1.12s/it]
 27%|██▋       | 685/2500 [13:12<33:59,  1.12s/it]
 27%|██▋       | 686/2500 [13:13<34:08,  1.13s/it]
 27%|██▋       | 687/2500 [13:14<33:48,  1.12s/it]
 28%|██▊       | 688/2500 [13:15<34:23,  1.14s/it]
 28%|██▊       | 689/2500 [13:16<34:11,  1.13s/it]
 28%|██▊       | 690/2500 [13:17<34:02,  1.13s/it]
 28%|██▊       | 691/2500 [13:18<34:35,  1.15s/it]
 28%|██▊       | 692/2500 [13:20<34:13,  1.14s/it]
 28%|██▊       | 693/2500 [13:21<33:56,  1.13s/it]
 28%|██▊       | 694/2500 [13:22<34:15,  1.14s/it]
 28%|██▊       | 695/2500 [13:23<33:24,  1.11s/it]
 28%|██▊       | 696/2500 [13:24<33:28,  1.11s/it]
 28%|██▊       | 697/2500 [13:25<33:09,  1.10s/it]
 28%|██▊       | 698/2500 [13:26<33:33,  1.12s/it]
 28%|██▊       | 699/2500 [13:27<33:25,  1.11s/it]
 28%|██▊       | 700/2500 [13:28<33:58,  1.13s/it]
 28%|██▊       | 701/2500 [13:30<33:30,  1.12s/it]
 28%|██▊       | 702/2500 [13:31<33:25,  1.12s/it]
 28%|██▊       | 703/2500 [13:32<33:35,  1.12s/it]
 28%|██▊       | 704/2500 [13:33<33:08,  1.11s/it]
 28%|██▊       | 705/2500 [13:34<32:49,  1.10s/it]
 28%|██▊       | 706/2500 [13:35<32:37,  1.09s/it]
 28%|██▊       | 707/2500 [13:36<32:39,  1.09s/it]
 28%|██▊       | 708/2500 [13:37<32:35,  1.09s/it]
 28%|██▊       | 709/2500 [13:38<33:08,  1.11s/it]
 28%|██▊       | 710/2500 [13:39<33:01,  1.11s/it]
 28%|██▊       | 711/2500 [13:41<33:16,  1.12s/it]
 28%|██▊       | 712/2500 [13:42<32:57,  1.11s/it]
 29%|██▊       | 713/2500 [13:43<32:28,  1.09s/it]
 29%|██▊       | 714/2500 [13:44<32:25,  1.09s/it]
 29%|██▊       | 715/2500 [13:45<32:54,  1.11s/it]
 29%|██▊       | 716/2500 [13:46<33:03,  1.11s/it]
 29%|██▊       | 717/2500 [13:47<33:03,  1.11s/it]
 29%|██▊       | 718/2500 [13:48<33:30,  1.13s/it]
 29%|██▉       | 719/2500 [13:49<33:22,  1.12s/it]
 29%|██▉       | 720/2500 [13:51<33:35,  1.13s/it]
 29%|██▉       | 721/2500 [13:52<33:44,  1.14s/it]
 29%|██▉       | 722/2500 [13:53<33:11,  1.12s/it]
 29%|██▉       | 723/2500 [13:54<33:04,  1.12s/it]
 29%|██▉       | 724/2500 [13:55<33:14,  1.12s/it]
 29%|██▉       | 725/2500 [13:56<32:41,  1.11s/it]
 29%|██▉       | 726/2500 [13:57<32:13,  1.09s/it]
 29%|██▉       | 727/2500 [13:58<32:17,  1.09s/it]
 29%|██▉       | 728/2500 [13:59<32:37,  1.10s/it]
 29%|██▉       | 729/2500 [14:01<32:08,  1.09s/it]
 29%|██▉       | 730/2500 [14:02<32:46,  1.11s/it]
 29%|██▉       | 731/2500 [14:03<33:05,  1.12s/it]
 29%|██▉       | 732/2500 [14:04<32:27,  1.10s/it]
 29%|██▉       | 733/2500 [14:05<32:49,  1.11s/it]
 29%|██▉       | 734/2500 [14:06<32:35,  1.11s/it]
 29%|██▉       | 735/2500 [14:07<32:20,  1.10s/it]
 29%|██▉       | 736/2500 [14:08<32:01,  1.09s/it]
 29%|██▉       | 737/2500 [14:09<32:26,  1.10s/it]
 30%|██▉       | 738/2500 [14:10<32:24,  1.10s/it]
 30%|██▉       | 739/2500 [14:12<32:21,  1.10s/it]
 30%|██▉       | 740/2500 [14:13<31:54,  1.09s/it]
 30%|██▉       | 741/2500 [14:14<31:33,  1.08s/it]
 30%|██▉       | 742/2500 [14:15<32:05,  1.10s/it]
 30%|██▉       | 743/2500 [14:16<31:45,  1.08s/it]
 30%|██▉       | 744/2500 [14:17<31:44,  1.08s/it]
 30%|██▉       | 745/2500 [14:18<31:36,  1.08s/it]
 30%|██▉       | 746/2500 [14:19<31:20,  1.07s/it]
 30%|██▉       | 747/2500 [14:20<31:53,  1.09s/it]
 30%|██▉       | 748/2500 [14:21<32:20,  1.11s/it]
 30%|██▉       | 749/2500 [14:22<32:09,  1.10s/it]
 30%|███       | 750/2500 [14:24<31:40,  1.09s/it]
 30%|███       | 751/2500 [14:25<32:12,  1.10s/it]
 30%|███       | 752/2500 [14:26<31:59,  1.10s/it]
 30%|███       | 753/2500 [14:27<31:36,  1.09s/it]
 30%|███       | 754/2500 [14:28<32:04,  1.10s/it]
 30%|███       | 755/2500 [14:29<31:37,  1.09s/it]
 30%|███       | 756/2500 [14:30<31:35,  1.09s/it]
 30%|███       | 757/2500 [14:31<32:04,  1.10s/it]
 30%|███       | 758/2500 [14:32<31:40,  1.09s/it]
 30%|███       | 759/2500 [14:33<31:21,  1.08s/it]
 30%|███       | 760/2500 [14:34<31:43,  1.09s/it]
 30%|███       | 761/2500 [14:36<31:33,  1.09s/it]
 30%|███       | 762/2500 [14:37<31:26,  1.09s/it]
 31%|███       | 763/2500 [14:38<31:55,  1.10s/it]
 31%|███       | 764/2500 [14:39<31:39,  1.09s/it]
 31%|███       | 765/2500 [14:40<31:16,  1.08s/it]
 31%|███       | 766/2500 [14:41<31:48,  1.10s/it]
 31%|███       | 767/2500 [14:42<31:25,  1.09s/it]
 31%|███       | 768/2500 [14:43<31:28,  1.09s/it]
 31%|███       | 769/2500 [14:44<31:15,  1.08s/it]
 31%|███       | 770/2500 [14:45<31:16,  1.08s/it]
 31%|███       | 771/2500 [14:46<31:13,  1.08s/it]
 31%|███       | 772/2500 [14:48<31:54,  1.11s/it]
 31%|███       | 773/2500 [14:49<31:56,  1.11s/it]
 31%|███       | 774/2500 [14:50<31:54,  1.11s/it]
 31%|███       | 775/2500 [14:51<32:25,  1.13s/it]
 31%|███       | 776/2500 [14:52<31:57,  1.11s/it]
 31%|███       | 777/2500 [14:53<31:57,  1.11s/it]
 31%|███       | 778/2500 [14:54<32:24,  1.13s/it]
 31%|███       | 779/2500 [14:55<31:57,  1.11s/it]
 31%|███       | 780/2500 [14:56<31:27,  1.10s/it]
 31%|███       | 781/2500 [14:58<31:47,  1.11s/it]
 31%|███▏      | 782/2500 [14:59<31:33,  1.10s/it]
 31%|███▏      | 783/2500 [15:00<31:18,  1.09s/it]
 31%|███▏      | 784/2500 [15:01<31:43,  1.11s/it]
 31%|███▏      | 785/2500 [15:02<31:45,  1.11s/it]
 31%|███▏      | 786/2500 [15:03<31:16,  1.09s/it]
 31%|███▏      | 787/2500 [15:04<31:40,  1.11s/it]
 32%|███▏      | 788/2500 [15:05<31:24,  1.10s/it]
 32%|███▏      | 789/2500 [15:06<31:00,  1.09s/it]
 32%|███▏      | 790/2500 [15:08<31:56,  1.12s/it]
 32%|███▏      | 791/2500 [15:09<31:32,  1.11s/it]
 32%|███▏      | 792/2500 [15:10<31:28,  1.11s/it]
 32%|███▏      | 793/2500 [15:11<31:53,  1.12s/it]
 32%|███▏      | 794/2500 [15:12<31:35,  1.11s/it]
 32%|███▏      | 795/2500 [15:13<31:19,  1.10s/it]
 32%|███▏      | 796/2500 [15:14<31:41,  1.12s/it]
 32%|███▏      | 797/2500 [15:15<31:11,  1.10s/it]
 32%|███▏      | 798/2500 [15:16<30:47,  1.09s/it]
 32%|███▏      | 799/2500 [15:17<31:00,  1.09s/it]
 32%|███▏      | 800/2500 [15:19<30:38,  1.08s/it]
 32%|███▏      | 801/2500 [15:20<30:37,  1.08s/it]
 32%|███▏      | 802/2500 [15:21<31:02,  1.10s/it]
 32%|███▏      | 803/2500 [15:22<30:39,  1.08s/it]
 32%|███▏      | 804/2500 [15:23<30:59,  1.10s/it]
 32%|███▏      | 805/2500 [15:24<31:33,  1.12s/it]
 32%|███▏      | 806/2500 [15:25<31:11,  1.10s/it]
 32%|███▏      | 807/2500 [15:26<31:01,  1.10s/it]
 32%|███▏      | 808/2500 [15:27<31:19,  1.11s/it]
 32%|███▏      | 809/2500 [15:28<30:50,  1.09s/it]
 32%|███▏      | 810/2500 [15:29<30:30,  1.08s/it]
