
0it [00:00, ?it/s]
 17%|█▋        | 415/2500 [07:14<39:52,  1.15s/it]
 17%|█▋        | 416/2500 [07:15<38:51,  1.12s/it]
 17%|█▋        | 417/2500 [07:16<38:05,  1.10s/it]
 17%|█▋        | 418/2500 [07:17<37:55,  1.09s/it]
 17%|█▋        | 419/2500 [07:18<38:16,  1.10s/it]
 17%|█▋        | 420/2500 [07:19<38:30,  1.11s/it]
 17%|█▋        | 421/2500 [07:20<38:59,  1.13s/it]
 17%|█▋        | 422/2500 [07:21<37:47,  1.09s/it]
 17%|█▋        | 423/2500 [07:22<37:06,  1.07s/it]
 17%|█▋        | 424/2500 [07:23<37:05,  1.07s/it]
 17%|█▋        | 425/2500 [07:24<36:29,  1.06s/it]
 17%|█▋        | 426/2500 [07:25<35:52,  1.04s/it]
 17%|█▋        | 427/2500 [07:26<35:33,  1.03s/it]
 17%|█▋        | 428/2500 [07:28<35:43,  1.03s/it]
 17%|█▋        | 429/2500 [07:28<34:43,  1.01s/it]
 17%|█▋        | 430/2500 [07:30<35:27,  1.03s/it]
 17%|█▋        | 431/2500 [07:31<35:19,  1.02s/it]
 17%|█▋        | 432/2500 [07:32<35:30,  1.03s/it]
 17%|█▋        | 433/2500 [07:33<35:25,  1.03s/it]
 17%|█▋        | 434/2500 [07:34<34:32,  1.00s/it]
 17%|█▋        | 435/2500 [07:35<34:30,  1.00s/it]
 17%|█▋        | 436/2500 [07:36<36:10,  1.05s/it]
 17%|█▋        | 437/2500 [07:37<38:37,  1.12s/it]
 18%|█▊        | 438/2500 [07:38<36:43,  1.07s/it]
 18%|█▊        | 439/2500 [07:39<35:57,  1.05s/it]
 18%|█▊        | 440/2500 [07:40<35:05,  1.02s/it]
 18%|█▊        | 441/2500 [07:41<34:10,  1.00it/s]
 18%|█▊        | 442/2500 [07:42<35:13,  1.03s/it]
 18%|█▊        | 443/2500 [07:43<34:36,  1.01s/it]
 18%|█▊        | 444/2500 [07:44<34:09,  1.00it/s]
 18%|█▊        | 445/2500 [07:45<36:40,  1.07s/it]
 18%|█▊        | 446/2500 [07:46<35:35,  1.04s/it]
 18%|█▊        | 447/2500 [07:47<35:33,  1.04s/it]
 18%|█▊        | 448/2500 [07:48<35:10,  1.03s/it]
 18%|█▊        | 449/2500 [07:49<34:52,  1.02s/it]
 18%|█▊        | 450/2500 [07:50<35:17,  1.03s/it]
 18%|█▊        | 451/2500 [07:51<34:34,  1.01s/it]
 18%|█▊        | 452/2500 [07:52<35:18,  1.03s/it]
 18%|█▊        | 453/2500 [07:53<35:57,  1.05s/it]
 18%|█▊        | 454/2500 [07:54<36:20,  1.07s/it]
 18%|█▊        | 455/2500 [07:55<35:51,  1.05s/it]
 18%|█▊        | 456/2500 [07:57<39:07,  1.15s/it]
 18%|█▊        | 457/2500 [07:58<39:36,  1.16s/it]
 18%|█▊        | 458/2500 [07:59<38:47,  1.14s/it]
 18%|█▊        | 459/2500 [08:00<36:51,  1.08s/it]
 18%|█▊        | 460/2500 [08:01<35:13,  1.04s/it]
 18%|█▊        | 461/2500 [08:02<34:25,  1.01s/it]
 18%|█▊        | 462/2500 [08:03<34:01,  1.00s/it]
 19%|█▊        | 463/2500 [08:04<33:48,  1.00it/s]
 19%|█▊        | 464/2500 [08:05<33:26,  1.01it/s]
 19%|█▊        | 465/2500 [08:06<33:07,  1.02it/s]
 19%|█▊        | 466/2500 [08:07<33:10,  1.02it/s]
 19%|█▊        | 467/2500 [08:08<33:23,  1.01it/s]
 19%|█▊        | 468/2500 [08:09<33:12,  1.02it/s]
 19%|█▉        | 469/2500 [08:10<33:28,  1.01it/s]
 19%|█▉        | 470/2500 [08:11<32:31,  1.04it/s]
 19%|█▉        | 471/2500 [08:12<33:11,  1.02it/s]
 19%|█▉        | 472/2500 [08:13<34:47,  1.03s/it]
 19%|█▉        | 473/2500 [08:14<35:41,  1.06s/it]
 19%|█▉        | 474/2500 [08:15<36:18,  1.08s/it]
 19%|█▉        | 475/2500 [08:16<37:05,  1.10s/it]
 19%|█▉        | 476/2500 [08:18<38:59,  1.16s/it]
 19%|█▉        | 477/2500 [08:19<36:53,  1.09s/it]
 19%|█▉        | 478/2500 [08:20<36:33,  1.08s/it]
 19%|█▉        | 479/2500 [08:21<37:16,  1.11s/it]
 19%|█▉        | 480/2500 [08:22<38:04,  1.13s/it]
 19%|█▉        | 481/2500 [08:23<39:09,  1.16s/it]
 19%|█▉        | 482/2500 [08:24<37:54,  1.13s/it]
 19%|█▉        | 483/2500 [08:25<36:03,  1.07s/it]
 19%|█▉        | 484/2500 [08:26<34:53,  1.04s/it]
 19%|█▉        | 485/2500 [08:27<33:47,  1.01s/it]
 19%|█▉        | 486/2500 [08:28<32:49,  1.02it/s]
 19%|█▉        | 487/2500 [08:29<32:41,  1.03it/s]
 20%|█▉        | 488/2500 [08:30<32:38,  1.03it/s]
 20%|█▉        | 489/2500 [08:31<32:25,  1.03it/s]
 20%|█▉        | 490/2500 [08:32<32:19,  1.04it/s]
 20%|█▉        | 491/2500 [08:33<32:12,  1.04it/s]
 20%|█▉        | 492/2500 [08:34<32:03,  1.04it/s]
 20%|█▉        | 493/2500 [08:35<32:14,  1.04it/s]
 20%|█▉        | 494/2500 [08:36<31:45,  1.05it/s]
 20%|█▉        | 495/2500 [08:37<31:46,  1.05it/s]
 20%|█▉        | 496/2500 [08:38<32:08,  1.04it/s]
 20%|█▉        | 497/2500 [08:39<32:06,  1.04it/s]
 20%|█▉        | 498/2500 [08:40<36:00,  1.08s/it]
 20%|█▉        | 499/2500 [08:41<36:24,  1.09s/it]
 20%|██        | 500/2500 [08:42<36:11,  1.09s/it]
 20%|██        | 501/2500 [08:43<36:49,  1.11s/it]
 20%|██        | 502/2500 [08:44<37:15,  1.12s/it]
 20%|██        | 503/2500 [08:45<36:05,  1.08s/it]
 20%|██        | 504/2500 [08:46<36:30,  1.10s/it]
 20%|██        | 505/2500 [08:48<36:10,  1.09s/it]
 20%|██        | 506/2500 [08:49<35:18,  1.06s/it]
 20%|██        | 507/2500 [08:50<34:58,  1.05s/it]
 20%|██        | 508/2500 [08:51<35:22,  1.07s/it]
 20%|██        | 509/2500 [08:52<35:04,  1.06s/it]
 20%|██        | 510/2500 [08:53<38:32,  1.16s/it]
 20%|██        | 511/2500 [08:55<42:26,  1.28s/it]
 20%|██        | 512/2500 [08:56<42:15,  1.28s/it]
 21%|██        | 513/2500 [08:57<40:18,  1.22s/it]
 21%|██        | 514/2500 [08:58<38:14,  1.16s/it]
 21%|██        | 515/2500 [08:59<36:01,  1.09s/it]
 21%|██        | 516/2500 [09:00<34:29,  1.04s/it]
 21%|██        | 517/2500 [09:01<34:33,  1.05s/it]
 21%|██        | 518/2500 [09:02<34:29,  1.04s/it]
 21%|██        | 519/2500 [09:03<33:43,  1.02s/it]
 21%|██        | 520/2500 [09:04<33:32,  1.02s/it]
 21%|██        | 521/2500 [09:05<32:59,  1.00s/it]
 21%|██        | 522/2500 [09:06<32:05,  1.03it/s]
 21%|██        | 523/2500 [09:07<32:06,  1.03it/s]
 21%|██        | 524/2500 [09:08<32:35,  1.01it/s]
 21%|██        | 525/2500 [09:09<33:31,  1.02s/it]
 21%|██        | 526/2500 [09:10<34:08,  1.04s/it]
 21%|██        | 527/2500 [09:11<33:40,  1.02s/it]
 21%|██        | 528/2500 [09:12<33:50,  1.03s/it]
 21%|██        | 529/2500 [09:13<35:54,  1.09s/it]
 21%|██        | 530/2500 [09:14<35:55,  1.09s/it]
 21%|██        | 531/2500 [09:15<35:48,  1.09s/it]
 21%|██▏       | 532/2500 [09:17<35:56,  1.10s/it]
 21%|██▏       | 533/2500 [09:18<35:07,  1.07s/it]
 21%|██▏       | 534/2500 [09:19<40:30,  1.24s/it]
 21%|██▏       | 535/2500 [09:21<41:53,  1.28s/it]
 21%|██▏       | 536/2500 [09:22<39:09,  1.20s/it]
 21%|██▏       | 537/2500 [09:23<37:28,  1.15s/it]
 22%|██▏       | 538/2500 [09:24<36:33,  1.12s/it]
 22%|██▏       | 539/2500 [09:25<36:15,  1.11s/it]
 22%|██▏       | 540/2500 [09:26<35:10,  1.08s/it]
 22%|██▏       | 541/2500 [09:27<34:44,  1.06s/it]
 22%|██▏       | 542/2500 [09:28<34:40,  1.06s/it]
 22%|██▏       | 543/2500 [09:29<33:45,  1.03s/it]
 22%|██▏       | 544/2500 [09:30<33:36,  1.03s/it]
 22%|██▏       | 545/2500 [09:31<32:52,  1.01s/it]
 22%|██▏       | 546/2500 [09:32<32:26,  1.00it/s]
 22%|██▏       | 547/2500 [09:33<32:19,  1.01it/s]
 22%|██▏       | 548/2500 [09:34<31:36,  1.03it/s]
 22%|██▏       | 549/2500 [09:35<31:04,  1.05it/s]
 22%|██▏       | 550/2500 [09:36<31:53,  1.02it/s]
 22%|██▏       | 551/2500 [09:37<32:11,  1.01it/s]
 22%|██▏       | 552/2500 [09:38<31:49,  1.02it/s]
 22%|██▏       | 553/2500 [09:39<34:13,  1.05s/it]
 22%|██▏       | 554/2500 [09:40<33:43,  1.04s/it]
 22%|██▏       | 555/2500 [09:41<33:02,  1.02s/it]
 22%|██▏       | 556/2500 [09:42<32:53,  1.02s/it]
 22%|██▏       | 557/2500 [09:43<33:36,  1.04s/it]
 22%|██▏       | 558/2500 [09:44<32:44,  1.01s/it]
 22%|██▏       | 559/2500 [09:45<33:25,  1.03s/it]
 22%|██▏       | 560/2500 [09:46<34:27,  1.07s/it]
 22%|██▏       | 561/2500 [09:47<33:44,  1.04s/it]
 22%|██▏       | 562/2500 [09:48<33:42,  1.04s/it]
 23%|██▎       | 563/2500 [09:49<34:45,  1.08s/it]
 23%|██▎       | 564/2500 [09:50<33:59,  1.05s/it]
 23%|██▎       | 565/2500 [09:51<34:59,  1.08s/it]
 23%|██▎       | 566/2500 [09:52<34:26,  1.07s/it]
 23%|██▎       | 567/2500 [09:53<33:32,  1.04s/it]
 23%|██▎       | 568/2500 [09:54<32:42,  1.02s/it]
 23%|██▎       | 569/2500 [09:55<32:11,  1.00s/it]
 23%|██▎       | 570/2500 [09:56<32:28,  1.01s/it]
 23%|██▎       | 571/2500 [09:57<32:12,  1.00s/it]
 23%|██▎       | 572/2500 [09:58<32:22,  1.01s/it]
 23%|██▎       | 573/2500 [09:59<31:55,  1.01it/s]
 23%|██▎       | 574/2500 [10:00<32:12,  1.00s/it]
 23%|██▎       | 575/2500 [10:01<31:49,  1.01it/s]
 23%|██▎       | 576/2500 [10:02<31:29,  1.02it/s]
 23%|██▎       | 577/2500 [10:03<31:47,  1.01it/s]
 23%|██▎       | 578/2500 [10:04<31:14,  1.03it/s]
 23%|██▎       | 579/2500 [10:05<31:35,  1.01it/s]
 23%|██▎       | 580/2500 [10:06<31:25,  1.02it/s]
 23%|██▎       | 581/2500 [10:07<31:11,  1.03it/s]
 23%|██▎       | 582/2500 [10:08<30:33,  1.05it/s]
 23%|██▎       | 583/2500 [10:09<32:41,  1.02s/it]
 23%|██▎       | 584/2500 [10:10<31:55,  1.00it/s]
 23%|██▎       | 585/2500 [10:11<31:34,  1.01it/s]
 23%|██▎       | 586/2500 [10:12<31:00,  1.03it/s]
 23%|██▎       | 587/2500 [10:13<31:19,  1.02it/s]
 24%|██▎       | 588/2500 [10:14<30:40,  1.04it/s]
 24%|██▎       | 589/2500 [10:15<31:06,  1.02it/s]
 24%|██▎       | 590/2500 [10:16<30:35,  1.04it/s]
 24%|██▎       | 591/2500 [10:17<30:52,  1.03it/s]
 24%|██▎       | 592/2500 [10:18<31:38,  1.00it/s]
 24%|██▎       | 593/2500 [10:19<31:07,  1.02it/s]
 24%|██▍       | 594/2500 [10:20<30:34,  1.04it/s]
 24%|██▍       | 595/2500 [10:21<30:35,  1.04it/s]
 24%|██▍       | 596/2500 [10:22<30:10,  1.05it/s]
 24%|██▍       | 597/2500 [10:23<30:20,  1.05it/s]
 24%|██▍       | 598/2500 [10:24<30:00,  1.06it/s]
 24%|██▍       | 599/2500 [10:25<29:49,  1.06it/s]
 24%|██▍       | 600/2500 [10:26<30:00,  1.06it/s]
 24%|██▍       | 601/2500 [10:27<30:02,  1.05it/s]
 24%|██▍       | 602/2500 [10:27<29:56,  1.06it/s]
 24%|██▍       | 603/2500 [10:28<30:30,  1.04it/s]
 24%|██▍       | 604/2500 [10:29<30:44,  1.03it/s]
 24%|██▍       | 605/2500 [10:31<31:25,  1.01it/s]
 24%|██▍       | 606/2500 [10:31<30:54,  1.02it/s]
 24%|██▍       | 607/2500 [10:32<30:42,  1.03it/s]
 24%|██▍       | 608/2500 [10:34<32:46,  1.04s/it]
 24%|██▍       | 609/2500 [10:35<31:51,  1.01s/it]
 24%|██▍       | 610/2500 [10:35<31:05,  1.01it/s]
 24%|██▍       | 611/2500 [10:36<30:34,  1.03it/s]
 24%|██▍       | 612/2500 [10:37<30:29,  1.03it/s]
 25%|██▍       | 613/2500 [10:38<30:51,  1.02it/s]
 25%|██▍       | 614/2500 [10:39<31:49,  1.01s/it]
 25%|██▍       | 615/2500 [10:40<31:21,  1.00it/s]
 25%|██▍       | 616/2500 [10:41<31:36,  1.01s/it]
 25%|██▍       | 617/2500 [10:42<30:56,  1.01it/s]
 25%|██▍       | 618/2500 [10:43<30:33,  1.03it/s]
 25%|██▍       | 619/2500 [10:44<31:17,  1.00it/s]
 25%|██▍       | 620/2500 [10:45<30:41,  1.02it/s]
 25%|██▍       | 621/2500 [10:46<30:31,  1.03it/s]
 25%|██▍       | 622/2500 [10:47<30:38,  1.02it/s]
 25%|██▍       | 623/2500 [10:48<30:08,  1.04it/s]
 25%|██▍       | 624/2500 [10:49<30:19,  1.03it/s]
 25%|██▌       | 625/2500 [10:50<31:26,  1.01s/it]
 25%|██▌       | 626/2500 [10:51<31:05,  1.00it/s]
 25%|██▌       | 627/2500 [10:52<30:30,  1.02it/s]
 25%|██▌       | 628/2500 [10:53<31:01,  1.01it/s]
 25%|██▌       | 629/2500 [10:54<30:44,  1.01it/s]
 25%|██▌       | 630/2500 [10:55<30:30,  1.02it/s]
 25%|██▌       | 631/2500 [10:56<29:51,  1.04it/s]
 25%|██▌       | 632/2500 [10:57<29:56,  1.04it/s]
 25%|██▌       | 633/2500 [10:58<29:29,  1.06it/s]
 25%|██▌       | 634/2500 [10:59<29:52,  1.04it/s]
 25%|██▌       | 635/2500 [11:00<29:45,  1.04it/s]
 25%|██▌       | 636/2500 [11:01<29:45,  1.04it/s]
 25%|██▌       | 637/2500 [11:02<30:01,  1.03it/s]
 26%|██▌       | 638/2500 [11:03<30:05,  1.03it/s]
 26%|██▌       | 639/2500 [11:04<29:36,  1.05it/s]
 26%|██▌       | 640/2500 [11:05<31:09,  1.01s/it]
 26%|██▌       | 641/2500 [11:06<30:41,  1.01it/s]
 26%|██▌       | 642/2500 [11:07<30:35,  1.01it/s]
 26%|██▌       | 643/2500 [11:08<30:27,  1.02it/s]
 26%|██▌       | 644/2500 [11:09<30:35,  1.01it/s]
 26%|██▌       | 645/2500 [11:10<30:19,  1.02it/s]
 26%|██▌       | 646/2500 [11:11<30:44,  1.01it/s]
 26%|██▌       | 647/2500 [11:12<30:06,  1.03it/s]
 26%|██▌       | 648/2500 [11:13<29:43,  1.04it/s]
 26%|██▌       | 649/2500 [11:14<29:35,  1.04it/s]
 26%|██▌       | 650/2500 [11:15<30:13,  1.02it/s]
 26%|██▌       | 651/2500 [11:16<29:38,  1.04it/s]
 26%|██▌       | 652/2500 [11:17<30:28,  1.01it/s]
 26%|██▌       | 653/2500 [11:18<30:21,  1.01it/s]
 26%|██▌       | 654/2500 [11:19<30:09,  1.02it/s]
 26%|██▌       | 655/2500 [11:20<31:47,  1.03s/it]
 26%|██▌       | 656/2500 [11:21<31:38,  1.03s/it]
 26%|██▋       | 657/2500 [11:22<31:21,  1.02s/it]
 26%|██▋       | 658/2500 [11:23<32:25,  1.06s/it]
 26%|██▋       | 659/2500 [11:24<32:00,  1.04s/it]
 26%|██▋       | 660/2500 [11:25<31:15,  1.02s/it]
 26%|██▋       | 661/2500 [11:26<33:14,  1.08s/it]
 26%|██▋       | 662/2500 [11:27<33:05,  1.08s/it]
 27%|██▋       | 663/2500 [11:28<34:25,  1.12s/it]
 27%|██▋       | 664/2500 [11:29<34:17,  1.12s/it]
 27%|██▋       | 665/2500 [11:31<34:54,  1.14s/it]
 27%|██▋       | 666/2500 [11:32<34:32,  1.13s/it]
 27%|██▋       | 667/2500 [11:33<34:17,  1.12s/it]
 27%|██▋       | 668/2500 [11:34<32:48,  1.07s/it]
 27%|██▋       | 669/2500 [11:35<31:46,  1.04s/it]
 27%|██▋       | 670/2500 [11:36<31:23,  1.03s/it]
 27%|██▋       | 671/2500 [11:37<31:29,  1.03s/it]
 27%|██▋       | 672/2500 [11:38<31:15,  1.03s/it]
 27%|██▋       | 673/2500 [11:39<33:20,  1.10s/it]
 27%|██▋       | 674/2500 [11:40<32:28,  1.07s/it]
 27%|██▋       | 675/2500 [11:41<31:40,  1.04s/it]
 27%|██▋       | 676/2500 [11:42<31:42,  1.04s/it]
 27%|██▋       | 677/2500 [11:43<31:00,  1.02s/it]
 27%|██▋       | 678/2500 [11:44<30:54,  1.02s/it]
 27%|██▋       | 679/2500 [11:45<31:25,  1.04s/it]
 27%|██▋       | 680/2500 [11:46<31:44,  1.05s/it]
 27%|██▋       | 681/2500 [11:47<31:23,  1.04s/it]
 27%|██▋       | 682/2500 [11:48<32:27,  1.07s/it]
 27%|██▋       | 683/2500 [11:49<31:23,  1.04s/it]
 27%|██▋       | 684/2500 [11:50<31:02,  1.03s/it]
 27%|██▋       | 685/2500 [11:51<30:47,  1.02s/it]
 27%|██▋       | 686/2500 [11:52<30:10,  1.00it/s]
 27%|██▋       | 687/2500 [11:53<31:00,  1.03s/it]
 28%|██▊       | 688/2500 [11:54<31:16,  1.04s/it]
 28%|██▊       | 689/2500 [11:55<30:23,  1.01s/it]
 28%|██▊       | 690/2500 [11:56<30:15,  1.00s/it]
 28%|██▊       | 691/2500 [11:57<30:33,  1.01s/it]
 28%|██▊       | 692/2500 [11:58<30:22,  1.01s/it]
 28%|██▊       | 693/2500 [11:59<30:02,  1.00it/s]
 28%|██▊       | 694/2500 [12:01<30:48,  1.02s/it]
 28%|██▊       | 695/2500 [12:02<30:29,  1.01s/it]
 28%|██▊       | 696/2500 [12:03<30:21,  1.01s/it]
 28%|██▊       | 697/2500 [12:04<30:38,  1.02s/it]
 28%|██▊       | 698/2500 [12:05<31:33,  1.05s/it]
 28%|██▊       | 699/2500 [12:06<30:45,  1.02s/it]
 28%|██▊       | 700/2500 [12:07<30:38,  1.02s/it]
 28%|██▊       | 701/2500 [12:08<30:27,  1.02s/it]
 28%|██▊       | 702/2500 [12:09<30:05,  1.00s/it]
 28%|██▊       | 703/2500 [12:10<30:39,  1.02s/it]
 28%|██▊       | 704/2500 [12:11<30:17,  1.01s/it]
 28%|██▊       | 705/2500 [12:12<31:03,  1.04s/it]
 28%|██▊       | 706/2500 [12:13<31:08,  1.04s/it]
 28%|██▊       | 707/2500 [12:14<30:55,  1.04s/it]
 28%|██▊       | 708/2500 [12:15<30:33,  1.02s/it]
 28%|██▊       | 709/2500 [12:16<31:16,  1.05s/it]
 28%|██▊       | 710/2500 [12:17<30:25,  1.02s/it]
 28%|██▊       | 711/2500 [12:18<30:54,  1.04s/it]
 28%|██▊       | 712/2500 [12:19<31:27,  1.06s/it]
 29%|██▊       | 713/2500 [12:20<32:25,  1.09s/it]
 29%|██▊       | 714/2500 [12:21<32:19,  1.09s/it]
 29%|██▊       | 715/2500 [12:23<33:19,  1.12s/it]
 29%|██▊       | 716/2500 [12:24<32:07,  1.08s/it]
 29%|██▊       | 717/2500 [12:25<31:52,  1.07s/it]
 29%|██▊       | 718/2500 [12:26<31:52,  1.07s/it]
 29%|██▉       | 719/2500 [12:27<31:21,  1.06s/it]
 29%|██▉       | 720/2500 [12:28<31:14,  1.05s/it]
 29%|██▉       | 721/2500 [12:29<32:33,  1.10s/it]
 29%|██▉       | 722/2500 [12:30<31:42,  1.07s/it]
 29%|██▉       | 723/2500 [12:31<30:45,  1.04s/it]
 29%|██▉       | 724/2500 [12:32<30:52,  1.04s/it]
 29%|██▉       | 725/2500 [12:33<30:39,  1.04s/it]
 29%|██▉       | 726/2500 [12:34<29:51,  1.01s/it]
 29%|██▉       | 727/2500 [12:35<30:04,  1.02s/it]
 29%|██▉       | 728/2500 [12:36<30:05,  1.02s/it]
 29%|██▉       | 729/2500 [12:37<29:36,  1.00s/it]
 29%|██▉       | 730/2500 [12:38<29:33,  1.00s/it]
 29%|██▉       | 731/2500 [12:39<29:47,  1.01s/it]
 29%|██▉       | 732/2500 [12:40<29:45,  1.01s/it]
 29%|██▉       | 733/2500 [12:41<30:06,  1.02s/it]
 29%|██▉       | 734/2500 [12:42<30:09,  1.02s/it]
 29%|██▉       | 735/2500 [12:43<30:22,  1.03s/it]
 29%|██▉       | 736/2500 [12:44<30:52,  1.05s/it]
 29%|██▉       | 737/2500 [12:45<31:12,  1.06s/it]
 30%|██▉       | 738/2500 [12:46<31:46,  1.08s/it]
 30%|██▉       | 739/2500 [12:47<30:46,  1.05s/it]
 30%|██▉       | 740/2500 [12:48<29:59,  1.02s/it]
 30%|██▉       | 741/2500 [12:49<29:28,  1.01s/it]
 30%|██▉       | 742/2500 [12:50<29:37,  1.01s/it]
 30%|██▉       | 743/2500 [12:51<29:08,  1.00it/s]
 30%|██▉       | 744/2500 [12:52<29:18,  1.00s/it]
 30%|██▉       | 745/2500 [12:53<30:23,  1.04s/it]
 30%|██▉       | 746/2500 [12:54<30:20,  1.04s/it]
 30%|██▉       | 747/2500 [12:55<29:56,  1.03s/it]
 30%|██▉       | 748/2500 [12:57<30:13,  1.04s/it]
 30%|██▉       | 749/2500 [12:57<29:40,  1.02s/it]
 30%|███       | 750/2500 [12:59<29:41,  1.02s/it]
 30%|███       | 751/2500 [13:00<30:35,  1.05s/it]
 30%|███       | 752/2500 [13:01<31:00,  1.06s/it]
 30%|███       | 753/2500 [13:02<31:02,  1.07s/it]
 30%|███       | 754/2500 [13:03<31:14,  1.07s/it]
 30%|███       | 755/2500 [13:04<29:43,  1.02s/it]
 30%|███       | 756/2500 [13:05<29:39,  1.02s/it]
 30%|███       | 757/2500 [13:06<29:55,  1.03s/it]
 30%|███       | 758/2500 [13:07<29:07,  1.00s/it]
 30%|███       | 759/2500 [13:08<28:32,  1.02it/s]
 30%|███       | 760/2500 [13:09<30:43,  1.06s/it]
 30%|███       | 761/2500 [13:10<30:58,  1.07s/it]
 30%|███       | 762/2500 [13:11<30:57,  1.07s/it]
 31%|███       | 763/2500 [13:12<31:54,  1.10s/it]
 31%|███       | 764/2500 [13:13<31:14,  1.08s/it]
 31%|███       | 765/2500 [13:15<31:58,  1.11s/it]
 31%|███       | 766/2500 [13:16<33:01,  1.14s/it]
 31%|███       | 767/2500 [13:17<32:17,  1.12s/it]
 31%|███       | 768/2500 [13:18<31:25,  1.09s/it]
 31%|███       | 769/2500 [13:19<30:20,  1.05s/it]
 31%|███       | 770/2500 [13:20<29:38,  1.03s/it]
 31%|███       | 771/2500 [13:21<29:51,  1.04s/it]
 31%|███       | 772/2500 [13:22<29:55,  1.04s/it]
 31%|███       | 773/2500 [13:23<29:08,  1.01s/it]
 31%|███       | 774/2500 [13:24<28:49,  1.00s/it]
 31%|███       | 775/2500 [13:25<28:48,  1.00s/it]
 31%|███       | 776/2500 [13:26<28:22,  1.01it/s]
 31%|███       | 777/2500 [13:27<28:28,  1.01it/s]
 31%|███       | 778/2500 [13:28<28:05,  1.02it/s]
 31%|███       | 779/2500 [13:29<27:43,  1.03it/s]
 31%|███       | 780/2500 [13:30<28:03,  1.02it/s]
 31%|███       | 781/2500 [13:31<31:51,  1.11s/it]
 31%|███▏      | 782/2500 [13:32<32:16,  1.13s/it]
 31%|███▏      | 783/2500 [13:33<32:00,  1.12s/it]
 31%|███▏      | 784/2500 [13:35<32:52,  1.15s/it]
 31%|███▏      | 785/2500 [13:36<33:35,  1.18s/it]
 31%|███▏      | 786/2500 [13:37<32:27,  1.14s/it]
 31%|███▏      | 787/2500 [13:38<33:25,  1.17s/it]
 32%|███▏      | 788/2500 [13:39<32:52,  1.15s/it]
 32%|███▏      | 789/2500 [13:40<31:55,  1.12s/it]
 32%|███▏      | 790/2500 [13:41<31:14,  1.10s/it]
 32%|███▏      | 791/2500 [13:42<29:51,  1.05s/it]
 32%|███▏      | 792/2500 [13:43<29:12,  1.03s/it]
 32%|███▏      | 793/2500 [13:44<29:29,  1.04s/it]
 32%|███▏      | 794/2500 [13:45<29:01,  1.02s/it]
 32%|███▏      | 795/2500 [13:46<28:26,  1.00s/it]
 32%|███▏      | 796/2500 [13:47<28:20,  1.00it/s]
 32%|███▏      | 797/2500 [13:48<27:55,  1.02it/s]
 32%|███▏      | 798/2500 [13:49<28:16,  1.00it/s]
 32%|███▏      | 799/2500 [13:50<29:22,  1.04s/it]
 32%|███▏      | 800/2500 [13:51<28:46,  1.02s/it]
 32%|███▏      | 801/2500 [13:52<28:14,  1.00it/s]
 32%|███▏      | 802/2500 [13:53<29:23,  1.04s/it]
 32%|███▏      | 803/2500 [13:54<29:01,  1.03s/it]
 32%|███▏      | 804/2500 [13:55<28:39,  1.01s/it]
 32%|███▏      | 805/2500 [13:56<29:49,  1.06s/it]
 32%|███▏      | 806/2500 [13:58<29:42,  1.05s/it]
 32%|███▏      | 807/2500 [13:59<29:39,  1.05s/it]
 32%|███▏      | 808/2500 [14:00<30:08,  1.07s/it]
 32%|███▏      | 809/2500 [14:01<29:36,  1.05s/it]
 32%|███▏      | 810/2500 [14:02<29:09,  1.04s/it]
 32%|███▏      | 811/2500 [14:03<31:45,  1.13s/it]
 32%|███▏      | 812/2500 [14:04<31:15,  1.11s/it]
 33%|███▎      | 813/2500 [14:05<30:10,  1.07s/it]
 33%|███▎      | 814/2500 [14:06<29:17,  1.04s/it]
 33%|███▎      | 815/2500 [14:08<37:43,  1.34s/it]
 33%|███▎      | 816/2500 [14:09<36:51,  1.31s/it]
 33%|███▎      | 817/2500 [14:11<35:46,  1.28s/it]
 33%|███▎      | 818/2500 [14:12<33:20,  1.19s/it]
 33%|███▎      | 819/2500 [14:12<31:17,  1.12s/it]
 33%|███▎      | 820/2500 [14:13<29:59,  1.07s/it]
 33%|███▎      | 821/2500 [14:14<28:52,  1.03s/it]
 33%|███▎      | 822/2500 [14:15<28:04,  1.00s/it]
 33%|███▎      | 823/2500 [14:16<27:38,  1.01it/s]
 33%|███▎      | 824/2500 [14:17<27:17,  1.02it/s]
 33%|███▎      | 825/2500 [14:18<26:56,  1.04it/s]
 33%|███▎      | 826/2500 [14:19<27:04,  1.03it/s]
 33%|███▎      | 827/2500 [14:20<26:27,  1.05it/s]
 33%|███▎      | 828/2500 [14:22<32:45,  1.18s/it]
 33%|███▎      | 829/2500 [14:23<32:09,  1.15s/it]
 33%|███▎      | 830/2500 [14:24<32:55,  1.18s/it]
 33%|███▎      | 831/2500 [14:25<32:16,  1.16s/it]
 33%|███▎      | 832/2500 [14:26<31:36,  1.14s/it]
 33%|███▎      | 833/2500 [14:27<31:33,  1.14s/it]
 33%|███▎      | 834/2500 [14:29<32:24,  1.17s/it]
 33%|███▎      | 835/2500 [14:30<33:28,  1.21s/it]
 33%|███▎      | 836/2500 [14:31<32:07,  1.16s/it]
 33%|███▎      | 837/2500 [14:32<30:55,  1.12s/it]
 34%|███▎      | 838/2500 [14:33<31:50,  1.15s/it]
 34%|███▎      | 839/2500 [14:34<31:10,  1.13s/it]
 34%|███▎      | 840/2500 [14:35<31:16,  1.13s/it]
 34%|███▎      | 841/2500 [14:36<29:35,  1.07s/it]
